# Multi-input model calibration data (no jet/track matching)
# Format: EMB1, EMB2, EMB3, EME1, EME2, EME3 (each 7 values for mean, then 7 for sigma)

# EMB1 mean values
43.7295 35.7214 27.8916 22.7914 18.7999 13.6416 8.38867

# EMB1 sigma values  
429.494 299.577 210.759 148.779 117.356 107.224 58.2558

# EMB2 mean values
-38.4946 -6.0501 17.712 27.7137 22.916 25.9662 18.4498

# EMB2 sigma values
2169.15 1507.89 1058.47 736.912 563.171 361.537 145.828

# EMB3 mean values
77 97.8707 62.5646 60.6678 60.5333 44.3077 42.0982

# EMB3 sigma values
1330.43 937.263 712.241 491.431 404.458 283.305 167.231

# EME1 mean values
110.762 91.2157 78.2725 59.8991 52.3744 39.3877 20.5152

# EME1 sigma values
1078.88 768.96 571.534 406.757 302.185 207.768 106.726

# EME2 mean values
139.8 135.34 118.115 100.96 86.2284 71.7498 36.9509

# EME2 sigma values
1759.41 1296.14 940.337 681.157 537.594 354.015 113.001

# EME3 mean values
123.66 102.546 87.1047 66.8721 55.2002 56.1784 38.5225

# EME3 sigma values
1196.9 856.584 625.558 442.021 356.891 226.194 100.985
